
> power-prompt@1.0.0 test
> jest tests/unit/feed-ui-manager-simple.test.js

node.exe : (node:73348) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland 
alternative instead.
At C:\nvm4w\nodejs\npm.ps1:29 char:3
+   & $NODE_EXE $NPM_CLI_JS $args
+   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ((node:73348) [D...native instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
(Use `node --trace-deprecation ...` to show where the warning was created)
FAIL tests/unit/feed-ui-manager-simple.test.js
  FeedUIManager - Basic Tests
    ΓêÜ initializes without crashing (10 ms)
    ├ù observes an image when present at init (7 ms)
    ΓêÜ event fires when image becomes visible (26 ms)
    ΓêÜ pause stops events (1 ms)
    ΓêÜ cleanup destroys instance (1 ms)

  ΓùÅ FeedUIManager - Basic Tests ΓÇ║ observes an image when present at init

    expect(received).toBe(expected) // Object.is equality

    Expected: true
    Received: false

      86 |         const state = manager.getObserverState();
      87 |         
    > 88 |         expect(state.hasObserver).toBe(true);
         |                                   ^
      89 |         expect(state.observedTarget).toBe(img);
      90 |         
      91 |         manager.cleanup();

      at Object.toBe (tests/unit/feed-ui-manager-simple.test.js:88:35)

---------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  ThemeCSSGenerator.js           |       0 |        0 |       0 |       0 | 10-357                                                                                                                                                                                                                                                                                                                                                                                               
  ThemePreview.js                |       0 |        0 |       0 |       0 | 7-227                                                                                                                                                                                                                                                                                                                                                                                                
  ThemeReadabilityTester.js      |       0 |        0 |       0 |       0 | 7-326                                                                                                                                                                                                                                                                                                                                                                                                
  ThemeValidator.js              |       0 |        0 |       0 |       0 | 7-233                                                                                                                                                                                                                                                                                                                                                                                                
 js/themes/composers             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  ThemeComposer.js               |       0 |        0 |       0 |       0 | 8-200                                                                                                                                                                                                                                                                                                                                                                                                
 js/themes/managers              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  ColorPaletteManager.js         |       0 |        0 |       0 |       0 | 8-711                                                                                                                                                                                                                                                                                                                                                                                                
 js/utils                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  BlogAdminUtils.js              |       0 |        0 |       0 |       0 | 8-112                                                                                                                                                                                                                                                                                                                                                                                                
  BlogUIUtils.js                 |       0 |        0 |       0 |       0 | 8-184                                                                                                                                                                                                                                                                                                                                                                                                
  ContentEditor.js               |       0 |        0 |       0 |       0 | 8-401                                                                                                                                                                                                                                                                                                                                                                                                
  ErrorHandler.js                |       0 |        0 |       0 |       0 | 8-181                                                                                                                                                                                                                                                                                                                                                                                                
  MediaRenderer.js               |       0 |        0 |       0 |       0 | 8-222                                                                                                                                                                                                                                                                                                                                                                                                
  PerformanceUtils.js            |       0 |        0 |       0 |       0 | 16-142                                                                                                                                                                                                                                                                                                                                                                                               
  ThumbnailFallback.js           |       0 |        0 |       0 |       0 | 8-203                                                                                                                                                                                                                                                                                                                                                                                                
  input-helpers.js               |       0 |        0 |       0 |       0 | 9-73                                                                                                                                                                                                                                                                                                                                                                                                 
  overlay-manager.js             |       0 |        0 |       0 |       0 | 7-81                                                                                                                                                                                                                                                                                                                                                                                                 
  tag-router.js                  |       0 |        0 |       0 |       0 | 7-267                                                                                                                                                                                                                                                                                                                                                                                                
  tag-utils.js                   |       0 |        0 |       0 |       0 | 12-73                                                                                                                                                                                                                                                                                                                                                                                                
---------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Jest: "global" coverage threshold for statements (10%) not met: 0.73%
Jest: "global" coverage threshold for branches (10%) not met: 0.78%
Jest: "global" coverage threshold for lines (10%) not met: 0.74%
Jest: "global" coverage threshold for functions (10%) not met: 0.6%
Test Suites: 1 failed, 1 total
Tests:       1 failed, 4 passed, 5 total
Snapshots:   0 total
Time:        6.823 s
Ran all test suites matching /tests\\unit\\feed-ui-manager-simple.test.js/i.
